OBJECTID,FEATURE_TYPE,LOCATION,FEATURE_NAME,SURFACE_TYPE,WIDTH,SOURCE,SRC_YEAR,STATUS,OWNER,MAINTENANCE,ENFORCEMENT,PED,BIKE,HORSE,DOG,REMARKS,TrailSystem,VerticalGain,Z_Min,Z_Max,Z_Mean,SLength,Min_Slope,Max_Slope,Avg_Slope,Shapelen
289172,5,Twin Lakes,Willows Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,0.95742152,5179.07398329,5180.03140481,5179.29112278,754.1433734,0,0.94599749,0.2145125,754.13918672291
289173,5,LoBo Trail,LoBo Trail,Concrete,8,dig,,existing,County,County,County,Yes,Yes,Yes,Yes,Transportation Department responsible for maintenance,LOBO,16.06483149,5060.76393823,5076.82876972,5066.88367709,1226.34523167,0.08158403,8.85091873,2.02395462,1225.91678033407
289174,5,Coal Creek,Coal Creek Trail,Crusher Fines,8,gps,2013,existing,Boulder County,County,County,Yes,Yes,Yes,Yes,,CCRC,0.90923052,5128.11792639,5129.02715691,5128.6934831,76.6194096,0.29758329,2.92419387,1.18692122,76.6112574820367
289175,5,Flagg Park,Coal Creek Trail,Road Base,8,gps,2013,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,19.90835524,5100.11138501,5120.01974025,5111.19456087,487.55446008,0.17615555,34.01812917,7.47939162,484.654138169184
289176,2,Twin Lakes,Twin Lakes Trails,Crusher Fines,7,dig,2013,existing,County,County,County,Yes,Yes,Yes,Yes,,,1.31489576,5175.28549691,5176.60039267,5176.14434124,364.03022945,0.10256891,0.9729515,0.45536895,364.024987467478
289177,5,Twin Lakes,Willows Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,9.35700698,5180.32803079,5189.68503777,5185.61105222,745.55508466,0.10201376,3.6591603,1.25532335,745.466289071645
289178,2,Walker Ranch,Walker Ranch Link,Natural,3,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,,162.19217492,7190.72234604,7352.91452096,7248.58779232,5653.72781696,1.494e-05,37.19167298,6.40821616,5634.90426613464
289179,2,Betasso Preserve,Fourmile Link Trail,Natural,3,gps,2012,existing,County,County,County,Yes,Yes,No,Yes,,,176.18800574,6130.32891066,6306.5169164,6224.5769905,3135.9844151,0.27947294,60.38429025,16.00553989,3079.29507767753
289180,2,Betasso Preserve,Fourmile Link Trail,Natural,3,gps,2012,existing,Private,County,County,Yes,Yes,No,Yes,,,130.17732641,6133.06592595,6263.24325236,6206.49400708,1029.81830234,0.54798862,90.89239553,27.49331353,979.581161056418
289181,2,Betasso Preserve,Fourmile Link Trail,Natural,3,gps,2012,existing,BLM,County,County,Yes,Yes,No,Yes,BLM ROW Easement,,27.69013415,6132.43905163,6160.12918578,6145.43099821,541.47357626,0.41632612,60.37538363,17.36409023,529.146016290392
289182,2,Betasso Preserve,Loop Link,Natural,3,gps,2010,existing,County,County,County,Yes,Yes,Yes,Yes,Bikes prohibited Wed & Sat,,121.1296643,6222.392956,6343.5226203,6277.33926703,4008.72997279,0.03396326,51.94534656,15.94378554,3938.89207660533
289183,1,Betasso Preserve,Blanchard Trail,Road Base,4,gps,2012,existing,County,County,County,Yes,No,No,Yes,,,106.41129941,6428.09549962,6534.50679903,6473.09565019,973.208436,0.07600295,25.9245871,11.70544541,964.934746738432
289184,1,Betasso Preserve,Bummers Rock Trail,Natural,3,gps,2002,existing,County,County,County,Yes,No,Yes,Yes,,,133.92714355,6510.24429145,6644.171435,6568.83136434,1131.74393172,0.28915604,21.75898609,12.27869138,1121.64577721484
289185,2,Betasso Preserve,Bummers Rock Connector,Road Base,4,gps,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,,45.88857945,6516.4345208,6562.32310025,6534.84743705,750.41459661,0.0414085,12.71028207,6.16317331,748.360562929905
289186,2,Heil Valley Ranch,Picture Rock Trail,Natural,3,gps,2008,existing,County,County,County,Yes,Yes,Yes,No,,,982.62504059,5394.37966841,6377.004709,5864.14128953,27552.97726099,0.00511011,46.07950527,6.78429273,27444.1913140924
289187,2,Heil Valley Ranch,Wild Turkey Trail,Natural,4,gps,2007,existing,County,County,County,Yes,Yes,Yes,No,,,294.18789206,6369.02969222,6663.21758428,6509.14521551,15623.66710871,0.00013924,29.16711443,5.31640181,15587.4394722103
289188,2,Heil Valley Ranch,Wapiti Trail,Natural,3,gps,2002,existing,County,County,County,Yes,Yes,Yes,No,,,822.25979433,5887.95931644,6710.21911077,6324.52537874,13865.51335299,0.00361361,28.19373782,6.78872469,13817.1663846856
289189,1,Heil Valley Ranch,Lichen Loop,Natural,3,gps,2002,existing,County,County,County,Yes,No,No,No,,,144.25327162,5937.54424954,6081.79752116,6004.02740836,1907.99803593,0.02300344,28.32601186,8.8645583,1897.74472928052
289190,3,Heil Valley Ranch,,Natural,3,dig,2013,existing,County,County,County,Yes,No,No,No,,,9.02916734,5886.02259809,5895.05176543,5888.30183402,108.63844528,0.88933711,21.8651254,10.2292086,107.800831487664
289191,2,Fairgrounds Lake,Cattail Pond Trail,Crusher Fines,7,dig,2013,existing,County,County,County,Yes,Yes,Yes,Yes,,,3.79813919,4976.76562243,4980.56376162,4978.596844,159.55345345,2.10709144,2.70812461,2.3811698,159.507919583475
289192,2,Ag Heritage Center,McIntosh Connector,Crusher Fines,10,gps,2007,existing,County,Longmont,Longmont,Yes,Yes,No,Yes,,,1.78080491,5086.77464811,5088.55545302,5087.66618651,91.14683141,1.84115374,1.99764518,1.95414982,91.1294204137689
289193,2,Ag Heritage Center,McIntosh Connector,Crusher Fines,10,gps,2007,existing,County,County,County,Yes,Yes,No,Yes,continues,,19.70714467,5088.55545302,5108.26259769,5096.86988308,779.00933544,0.22969282,3.86678125,2.5308177,778.733523000583
289194,2,Ag Heritage Center,McIntosh Lake Trail,Crusher Fines,10,gps,2007,existing,County,Longmont,Longmont,Yes,Yes,No,Yes,,,9.02002836,5078.36589657,5087.38592493,5084.68812452,3482.11680049,0.00075233,3.6518349,0.62943746,3481.97970960614
289195,2,Coal Creek,Anthem Connection,Crusher Fines,8,dig,2013,existing,County,County,County,Yes,Yes,Yes,Yes,,,21.81873592,5151.3144284,5173.13316432,5164.38059813,997.83942689,0.08372625,5.00324731,2.50203423,997.476082436654
289196,2,Niwot,Overbrook Trail,Crusher Fines,8,gps,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,28.85024268,5036.40298237,5065.25322505,5049.15619738,4180.04433495,0.00319626,30.57313384,1.99911288,4177.54587152272
289197,2,,,,,gps,2012,proposed,,,,,,,,,,62.04833335,5139.39462634,5201.44295969,5174.28924694,4943.30174709,0.01953044,12.9080578,3.50929702,4938.36034867005
289198,2,,,,,gps,2012,proposed,,,,,,,,,,154.18406017,5185.49985793,5339.6839181,5255.89817684,6005.53781316,6.938e-05,21.97055088,3.63450076,5998.01902531325
289199,5,Coal Creek,Coal Creek Trail,Crusher Fines,8,gps,2013,existing,Boulder County,County,County,Yes,Yes,Yes,Yes,,CCRC,17.71903348,5113.55076092,5131.2697944,5122.18092193,1047.4643027,0.06250041,5.15577482,2.13435239,1047.15659199468
289200,2,Bald Mountain,Pines to Peaks Trail,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,58.32872378,6948.68958959,7007.01831337,6970.57837642,742.88034896,0.63348794,26.83075943,7.93543295,739.163970374865
289201,2,Walden Ponds,Walden Ponds Trail,Crusher Fines,8,dig,2014,existing,County,County,County,Yes,Yes,Yes,Yes,,,6.7004486,5124.66876514,5131.36921374,5127.81329312,1320.20155295,0,2.46944098,0.53343513,1320.15834571706
289202,1,Caribou Ranch,Blue Bird Loop,Natural,3,gps,2004,existing,County,County,County,Yes,No,Yes,No,,,135.09257764,8524.15229682,8659.24487446,8576.73187786,4522.92485629,0.01817712,26.93635807,5.47874374,4512.4534716196
289203,2,Betasso Preserve,Benjamin Loop,Natural,3,gps,2010,existing,County,County,County,Yes,Yes,Yes,Yes,Bikes prohibited Wed & Sat,,291.01054833,6270.22957531,6561.24012364,6396.295256,12870.66575203,0.03378174,78.99463946,14.92405045,12658.4494799479
289204,2,Heil Valley Ranch,Ponderosa Loop,Natural,3,gps,2002,existing,County,County,County,Yes,Yes,Yes,No,,,205.52833547,6599.07643723,6804.6047727,6686.47304954,13966.52669059,0.07080459,23.24062741,4.46819455,13945.0980494537
289205,2,Mud Lake,Kinnickinnick Loop,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,121.30567224,8444.56182445,8565.86749669,8514.25482283,6305.68968317,0.03120707,27.8870892,5.97772028,6288.32449705127
289206,2,Mud Lake,Tungsten Loop,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,69.36548147,8366.04403019,8435.40951166,8393.62611111,4192.24614395,0.02233785,14.25069225,4.87803819,4184.89821806072
289207,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.25247314,5070.273396,5070.52586914,5070.41220406,123.52690266,0.07806006,0.97999233,0.30492295,123.525710960125
289208,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.76368993,5070.451246,5071.21493593,5070.94826203,129.27499525,0.16400589,1.05186093,0.59076888,129.272015552709
289209,2,Rabbit Mountain,Eagle Wind Trail,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,,,106.32182636,5691.94623088,5798.26805724,5742.84962493,2641.65889631,0.18512051,15.21574183,5.25556493,2636.31246919773
289210,2,Rabbit Mountain,Little Thompson Overlook,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,,,353.94754325,5507.54108732,5861.48863057,5733.10349985,7758.36659861,0.00298711,27.42859514,7.69534357,7724.82154019623
289211,2,Twin Lakes,Twin Lakes East Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,5.66211381,5166.70174294,5172.36385675,5170.43331992,3290.93802334,0,5.04004179,0.50325469,3290.80850442709
289212,2,Twin Lakes,Twin Lakes West Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,Dogs allowed off-leash,,7.42715669,5171.90576172,5179.33291841,5175.03665694,3409.16550575,0,1.64653859,0.44125368,3409.10936557996
289213,2,Walden Ponds,Walden Ponds Trail,Crusher Fines,8,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,8.22438438,5124.04655241,5132.27093679,5127.77094828,3610.64342999,0.00217541,3.51708087,0.37563186,3610.56669698176
289214,5,Gunbarrel Estates,Cottontail Trail,Concrete,8,dig,0,existing,County,County,County,Yes,Yes,Yes,Yes,Designated Foot Single Track,LOBO,6.22697126,5151.517776,5157.74474726,5154.41529719,1798.89508111,0.00540882,1.92865084,0.57510442,1798.84520647575
289215,5,Niwot,Niwot Trails,Concrete,12,gps,2000,existing,Private,County,County,Yes,Yes,Yes,Yes,Transportation Department responsible for maintenance,LOBO,15.05359569,5061.98377023,5077.03736592,5070.60523744,902.61686319,0.11342464,17.9397203,2.79885922,901.706923436107
289216,5,Twin Lakes,Willows Trail,Concrete,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,0.27857313,5178.79541016,5179.07398329,5178.82589825,298.53943309,0,0.53536945,0.09331296,298.538837551134
289217,2,Rabbit Mountain,Indian Mesa Trail,Road Base,14,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,,,212.63484625,5489.04515074,5701.67999699,5620.09128983,2745.32762516,0.5198814,19.81614366,8.4183976,2732.85391030874
289218,2,Rabbit Mountain,Indian Mesa Trail,Road Base,4,dig,2014,existing,County,County,County,Yes,Yes,Yes,Yes,,,24.08436064,5489.04515074,5513.12951138,5498.03927064,446.49220457,0.27607069,11.38594277,5.41459359,445.514421272634
289219,1,Heil Valley Ranch,Lichen Loop,Natural,3,gps,2000,existing,County,County,County,Yes,No,No,No,,,237.00440261,5895.05176543,6132.05616804,6037.95237604,4121.21301135,0.07658893,23.29968788,7.50332025,4104.86943276352
289220,3,Heil Valley Ranch,,Natural,3,gps,2000,existing,County,County,County,Yes,No,No,No,,,42.10007419,6038.31520895,6080.41528314,6050.5989657,448.83909397,0.43803334,23.02669613,11.74583066,444.810977215451
289221,2,Hall Ranch,Bitterbrush Trail,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,No,,,376.118122,6020.24649084,6396.36461284,6205.47510076,7294.3108929,0.01139203,38.93451306,8.52454715,7252.30237488793
289222,2,Hall Ranch,Bitterbrush Trail,Natural,3,gps,1999,old route,County,County,County,Yes,Yes,Yes,No,old route,,70.20091691,6061.92287976,6132.12379667,6107.82727588,1510.42707646,0.05159653,31.68657341,6.83182969,1504.23958369407
289223,2,Hall Ranch,Antelope Trail,Natural,3,gps,2015,existing,County,County,County,Yes,Yes,Yes,No,,,3.39788697,6061.11008986,6064.50797683,6062.50304256,120.58808593,0.30131586,8.57263979,3.50043174,120.454218352567
289224,,Walden Ponds,,,8,gps,2000,old route,County,,,Yes,Yes,Yes,Yes,,,6.7004486,5124.66876514,5131.36921374,5127.1611198,1411.20021991,0,3.74752253,0.4951178,1411.14416116921
289225,2,Hall Ranch,Bitterbrush Trail,Natural,2,gps,2014,existing,County,County,County,Yes,Yes,Yes,No,rerouted in 2014.  first reroute as seen in aerial did not work.,,55.14478678,6064.50797683,6119.65276361,6093.91576486,1486.56990764,0.01331774,13.72014299,4.47134679,1484.45509404009
289226,2,Hall Ranch,Bitterbrush Trail,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,No,,,651.36718848,5481.63149132,6132.9986798,5759.17784462,10639.84212685,0.01977426,39.59760404,8.6728896,10578.6385381492
289227,2,Hall Ranch,Antelope Trail,Natural,3,gps,2002,existing,County,County,County,Yes,Yes,Yes,No,,,458.34630708,5603.57657268,6061.92287976,5830.77010697,4830.37393837,0.06739642,37.31030948,10.92507843,4822.24674255199
289228,2,Coalton Trailhead,Coalton Trail,Road Base,10,cad,0,existing,County,County,County,Yes,Yes,Yes,Yes,Boulder controls trailhead,,207.64616495,5742.23079256,5949.87695751,5860.40137401,9965.27322514,0.05009094,11.11694056,2.2719026,9960.51085339897
289229,2,Coalton Trailhead,Coalton Trail,Road Base,10,cad,0,existing,County,County,County,Yes,Yes,Yes,Yes,Boulder controls trailhead,,208.74933187,5533.48146069,5742.23079256,5609.23053608,5158.56720626,0.00086882,13.30134066,4.19644447,5152.02530632343
289230,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,1999,old route,County,County,County,Yes,Yes,Yes,Yes,Columbine Gulch - 1.75 mi,,30.24497817,6755.43243397,6785.67741214,6767.9928592,883.1185643,0.12183577,20.5471702,6.52008014,879.800515411522
289231,2,Walker Ranch,Walker Ranch Access Road,Natural,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,El Dorado Tr - 1.2 mi,,285.73899244,6641.02076667,6926.75975911,6749.34068839,4683.74066549,0.12937949,32.0750595,11.262958,4644.24223577201
289232,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,El Dorado Tr - 1.2 mi,,192.21969591,6450.92718651,6643.14688242,6536.14744508,1294.66262941,0.06633086,44.51655616,16.32528808,1271.60872500172
289233,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,Columbine Gulch - 1.75 mi,,527.07195513,6785.67741214,7312.74936727,7156.51408429,7705.80289927,0.06681723,58.24244452,12.35889851,7615.13611440317
289234,3,Walker Ranch,,Natural,0,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,,,12.88337199,6923.94166331,6936.8250353,6929.7931035,482.40706941,0.47527827,9.64810355,4.394694,481.766427788418
289235,2,Betasso Preserve,Betasso Link Trail,Natural,3,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,Bikes prohibited Wed & Sat,,3.8595988,6466.30043051,6470.16002931,6468.17413244,71.01470945,5.01273466,6.27426063,5.44311879,70.9091222320457
289236,2,Betasso Preserve,Betasso Link Trail,Natural,3,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,Bikes prohibited Wed & Sat,,495.167862,5870.12492089,6365.29278289,6179.33291117,4961.73846018,0.12253003,48.39725281,14.79981607,4884.77396930617
289237,2,Betasso Preserve,Betasso Link Trail,Natural,3,dig,2015,existing,County,County,County,Yes,Yes,Yes,Yes,Bikes prohibited Wed & Sat,,126.31710446,6348.91545068,6475.23255514,6418.7206899,1902.37558818,0.15471822,21.76891323,8.28238794,1893.01682276829
289238,2,Betasso Preserve,Canyon Loop Trail,Natural,3,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,Bikes prohibited Wed & Sat,,428.81905545,6166.19190764,6595.01096309,6380.7877946,17091.06114578,0.03633347,46.13527565,9.81857103,16963.3517509847
289239,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,2015,existing,County,County,County,Yes,Yes,Yes,Yes,,,178.77911104,6642.19764969,6820.97676073,6756.12097947,4812.98633154,0.07802347,46.87711754,11.77265193,4761.85310791241
289240,2,Walker Ranch,Walker Ranch Loop Access,Natural,3,gps,2015,existing,County,County,County,Yes,Yes,Yes,Yes,,,164.43223397,6767.71937183,6932.1516058,6858.86605144,3088.7319214,0.00057865,41.17135303,9.78385135,3064.10151207062
289241,3,Lagerman Reservoir,,,,,,proposed,,,,,,,,proposed?  Need to ask Al about this.,,0.19830946,5084.71102277,5084.90933223,5084.79817736,256.99636038,0.13783059,0.38128835,0.26186527,256.995415916377
289242,1,Heil Valley Ranch 2,Trail,,,cad,2016,proposed,,,,Yes,No,No,,Pedestrian,,94.28416369,5918.2533297,6012.53749339,5961.14144284,648.48731317,5.79402468,26.38317193,14.762924,640.649991628931
289243,1,Heil Valley Ranch 2,Eastside Trail,,,cad,2016,proposed,,,,Yes,No,Yes,,Pedestrian-Equestrian,,18.70355382,5710.72234926,5729.42590308,5725.0925128,444.17294641,0.25124971,12.74618117,4.90952877,443.145061814642
289244,2,Harney Lastoka,Harney Lastoka Trail,Crusher Fines,8,dig,2012,existing,IGA,Louisville,County,Yes,Yes,No,Yes,,,30.34983098,5294.70444007,5325.05427105,5312.1959053,2166.28044324,0.04953144,3.16456892,1.41362477,2166.00244375296
289245,2,Harney Lastoka,Harney Lastoka Trail,Crusher Fines,8,dig,2012,existing,IGA,Lafayette,County,Yes,Yes,No,Yes,,,22.85494929,5272.52598151,5295.3809308,5286.17714412,2815.65701428,0.00297284,2.14263867,0.99429657,2815.49139427978
289246,2,Scriffiny,US 36 Bikeway,Concrete,10,dig,2017,existing,County,County,Unknown,Yes,Yes,No,Yes,Transportation pays for maintenance.,,74.51233187,5450.12060547,5524.63293734,5500.64173452,2414.55925699,0,12.6080059,4.31676569,2410.88661782055
289247,2,Hall Ranch,Bitterbrush Trail,,,,,old route,,,,,,,,,,28.13764396,6080.06530859,6108.20295255,6094.38044099,1380.25550605,0.04091467,22.03261191,4.69286265,1377.78971281303
289248,2,Walker Ranch,Walker Ranch Loop Bypass,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,technical area bypass,,61.86937266,6688.31141164,6750.1807843,6726.39394185,902.48820287,0.27595405,35.26005506,11.64789949,893.17191072995
289249,2,Lagerman Ag Preserve,Open Sky Loop,Road Base,8,ext,2017,existing,County,County,County,Yes,Yes,Yes,Yes,crushed asphalt,,120.26833317,5053.84900873,5174.1173419,5116.80481965,29369.1429526,0,17.43726869,1.80209554,29360.1239481048
289250,2,Pella Crossing,Braly Trails,Crusher Fines,8,gps,2007,old route,County,County,County,Yes,Yes,Yes,Yes,,,3.38273533,5062.3103247,5065.69306003,5065.22416739,508.39829676,0.03844709,5.52252298,0.83996698,508.323825183762
289251,2,Pella Crossing,Braly Trails,Crusher Fines,8,ext,2017,existing,County,County,County,Yes,Yes,Yes,Yes,,,8.54300986,5057.15193498,5065.69494484,5063.22240992,1050.12628848,0.02113815,4.06719787,1.00795037,1050.0289967754
289252,2,Pella Crossing,Braly Trails,Crusher Fines,8,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,,4.06137267,5065.67572423,5069.7370969,5066.86168137,410.87830653,0.02621084,2.95484466,0.98868924,410.839459234164
289253,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,2.22109093,5054.93084405,5057.15193498,5056.67099914,1665.89791821,0,1.98929723,0.27813366,1665.87712155899
289254,2,Pella Crossing,Braly Trails,Crusher Fines,8,dig,2017,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.60459061,5063.04155246,5063.64614307,5063.42528228,144.48489321,0.27225828,1.07856739,0.71239366,144.480749678274
289255,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,2.27090197,5062.72790293,5064.9988049,5063.2329836,305.90400336,0.07795445,3.06846442,0.84507268,305.881355838075
289256,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,old route,County,County,County,Yes,Yes,Yes,Yes,,,5.93929713,5057.13981793,5063.07911506,5060.40890856,695.04332114,0.33038744,3.35495428,1.35129722,694.956287974826
289257,2,Heil Valley Ranch 2,Overland Trail,Natural,2,ext,2017,existing,County,County,County,Yes,Yes,Yes,No,Upper Loop East,,127.81626919,5759.83891511,5887.6551843,5821.04498491,5052.38743275,0.00802375,32.50343772,7.97289372,5027.26365655598
289258,2,Heil Valley Ranch 2,Overland Trail,Natural,2,ext,2017,existing,County,County,County,Yes,Yes,Yes,No,"Upper Loop Option A; mapped 3/20/2017",,0.60346324,5807.73670777,5808.34017101,5808.0105521,27.50045842,1.04184614,3.34516775,2.19509457,27.4930306958523
289259,3,Heil Valley Ranch 2,Overland Trail,Natural,2,dig,2017,existing,County,County,County,Yes,Yes,Yes,No,,,56.96538447,5699.06684511,5756.03222958,5726.94120635,564.96114411,8.55845275,12.17063052,10.13661992,562.047019095194
289260,3,Mayhoffer,Potential Neighborhood Connect,Crusher Fines,,dig,2017,proposed,County,NA,County,,,,,,,2.4693503,5543.69358179,5546.16293209,5545.23333392,321.77122588,0.25220372,2.24965236,1.34990064,323.199110221626
289261,2,Erin Arsenault,Coal Creek Neighborhood Connec,Crusher Fines,,dig,2017,proposed,County,IGA,County,,,,,Town of Superior will build/maintain.  Should open later this summer.,,33.53225316,5688.02923208,5721.56148524,5706.08091369,1295.42101545,1.16877707,4.10885785,2.58959927,1294.95252246835
289262,2,Heil Valley Ranch 2,Overland Trail,Natural,2,ext,2017,existing,County,County,County,Yes,Yes,Yes,No,"Upper Loop Option B; mapped 3/20/2017",,51.89974302,5755.83696475,5807.73670777,5779.20178943,1184.02081209,0.07325602,17.29197132,6.09700933,1180.83107035561
289263,2,Heil Valley Ranch 2,Overland Trail,Natural,2,ext,2017,existing,County,County,County,Yes,Yes,Yes,No,"Option A; mapped 4/27/2017",,34.81053833,5874.10855256,5908.91909089,5889.81645491,723.86700472,0.06464359,20.47233881,7.13330403,721.337529412768
289264,1,Heil Valley Ranch 2,,,,sm,2017,proposed,,,,,,,,,,2.44224546,5688.00264904,5690.4448945,5688.9648252,395.21569684,0.00927208,8.7860777,1.667699,395.109387820717
289265,1,Heil Valley Ranch 2,Loop Link,,,ext,2017,proposed,,,,,,,,,,9.42069982,5746.45661784,5755.87731766,5749.17887145,200.74603488,0.01734246,11.46696481,5.04670889,200.34559337383
289266,1,Heil Valley Ranch 2,Lower Loop,,,ext,2017,proposed,,,,,,,,,,49.39196513,5703.65137416,5753.04333929,5728.49202835,2254.31892237,0.01544944,14.54394694,4.53445886,2250.89186850955
289267,1,Heil Valley Ranch 2,Lower Loop Option A,,,ext,2017,proposed,,,,,,,,,,41.48343102,5719.18056389,5760.66399491,5749.02261243,1243.34501229,0.00706244,13.71976715,4.93887898,1241.03648216949
289268,1,Heil Ranch 2,,,,dig,2017,proposed,,,,,,,,,,258.65845305,5701.56674341,5960.22519646,5868.59431951,6800.92211533,0.03310668,24.78734116,5.74628248,6781.82708756869
289269,1,Heil Ranch 2,,,,dig,2017,proposed,,,,,,,,,,17.00782333,5690.26250133,5707.27032466,5697.95558571,159.73434457,8.22553482,13.7872548,10.71374656,158.800244124968
289270,2,Beech,Beech Pavilion Access Trail,Natural,18,,,existing,OSMP,County,,Yes,Yes,Yes,Yes,this is a road,,70.88095182,5389.5500572,5460.43100902,5419.75051865,1962.07456212,0.68266455,13.06565239,4.18533081,1959.74126150223
289271,2,Heil Valley Ranch 2,Overland Trail,Natural,2,ext,2017,existing,County,County,County,Yes,Yes,Yes,No,Upper Loop West,,130.78458114,5807.18708793,5937.97166907,5895.33914985,5774.32117272,0.03595691,46.42766019,8.3657559,5741.15053920932
289272,2,North Rim (LV),North Rim Trail,Natural,8,,2017,existing,County,County,County,Yes,Yes,Yes,Yes,North Rim (Lake Valley),,42.63732362,5255.84258711,5298.47991073,5282.70118836,766.34405305,2.52369028,14.11836405,5.58381063,764.732275171868
289273,2,North Rim (LV),North Rim Trail,Natural,8,,,existing,County,County,County,Yes,Yes,Yes,Yes,,,1.96335559,5308.32087677,5310.28423236,5309.31933146,46.13039162,4.11409461,4.40583459,4.25997365,46.0885425454121
289274,2,North Rim (LV),North Rim Trail,Boardwalk,8,,,existing,Left Hand Ditch Company,County,County,Yes,Yes,Yes,Yes,bridge,,1.59077577,5306.730101,5308.32087677,5307.51539967,35.7975584,4.33513664,4.56127903,4.44821351,35.7621725883398
289275,2,North Rim (LV),North Rim Trail,Natural,8,,,existing,Left Hand Ditch Company,County,County,Yes,Yes,Yes,Yes,,,0.68786319,5306.04223781,5306.730101,5306.3877311,15.92318374,4.29076842,4.37228994,4.32392223,15.9083180866474
289276,2,North Rim (LV),North Rim Trail,Natural,8,,,existing,County,County,County,Yes,Yes,Yes,Yes,,,86.49646082,5219.54577699,5306.04223781,5251.05520938,4156.55453435,0.00415966,21.12032724,2.94032627,4152.26868512199
289277,5,Coalton Trailhead,Mayhoffer Singletree Trail,Road Base,4,dig,2010,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,105.16263439,5580.90278254,5686.06541693,5653.371462,7669.1905588,0.00308546,12.1032433,3.0711939,7663.38801246131
289278,2,Niwot,Cougar Trail,Crusher Fines,4,dig,2018,existing,County,County,County,Yes,Yes,Yes,Yes,need to GPS,Niwot,4.03918659,5138.84113645,5142.88032304,5140.56031321,1079.37609002,0.01074396,3.67563436,0.89345204,1079.29560327653
289279,2,Niwot,Cougar Trail,Crusher Fines,4,dig,2018,existing,County,County,County,Yes,Yes,Yes,Yes,need to GPS,Niwot,2.42187557,5138.80821271,5141.23008828,5140.04477377,923.729616,0.00064738,2.4281996,0.98027519,923.662661421965
289280,2,Niwot,Cougar Trail,Crusher Fines,8,gps,2012,existing,Private,County,County,Yes,Yes,Yes,Yes,St Vrain School District Owns,Niwot,4.82705501,5138.09271832,5142.91977333,5140.5141861,892.97592806,0.03819158,3.87362574,1.00492646,892.895237776815
289281,2,Niwot,Overbrook Trail,Crusher Fines,8,gps,2012,existing,Private,County,County,Yes,Yes,Yes,Yes,St Vrain School District Owns,Niwot,23.13306688,5115.9385223,5139.07158918,5129.42981701,274.64198468,0.09507784,13.67476473,8.46743059,273.501600983194
289282,2,Niwot,Niwot Trails,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,5.40352317,5111.48775232,5116.89127549,5114.03235359,139.70387802,2.84553011,4.84722667,3.87102323,139.595871640586
